Company Name,Jun 2010,Sep 2010,Dec 2010,Mar 2011,Jun 2011,Sep 2011,Dec 2011,Mar 2012,Jun 2012,Sep 2012,Dec 2012,Mar 2013,Jun 2013,Sep 2013,Dec 2013,Mar 2014,Jun 2014,Sep 2014,Dec 2014,Mar 2015,Jun 2015,Sep 2015,Dec 2015,Mar 2016,Jun 2016,Sep 2016,Dec 2016,Mar 2017,Jun 2017,Sep 2017,Dec 2017,Mar 2018,Jun 2018,Sep 2018,Dec 2018,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Mar 2022,Jun 2022,Sep 2022,Dec 2022,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025
Mac Charles (India) Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.410000,0,21.690000,0,25.660000,0,231.480000,0,18.510000,0,18.980000,0,21.280000,0,28.170000,0,17.180000,0,12.010000,0,16.410000,0,12.670000,0,13.690000,0,17.970000,0,20.950000,0,22.720000,0
Madhav Infra Projects Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132.780000,0,120.710000,0,0,0,0,0,0,0,0,0,108.160000,0,77.140000,0,87.600000,0,77.100000,0,109.320000,0,106.490000,0,58.380000,0,178.760000,0,133.690000,0,144.730000,0,98.540000,0,260.090000,0
Madhav Marbles & Granites Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.010000,0,7.540000,0,12.790000,0,8.850000,0,9.950000,0,10.020000,0,9.710000,0,7.890000,0,7.600000,0,7.180000,0,5.230000,0,5.320000,0,5.250000,0
Madhucon Projects Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4034.480000,0,3979.410000,0,3360.720000,0,4037.540000,0,3537.990000,0,4222.720000,0,4014.240000,0,4618.260000,0,3216.910000,0,2884.040000,0,2227.750000,0,3003.940000,0,1875.100000,0
Madhusudan Industries Ltd.,0,0,0,0,0,1.300000,0,0,0,1.130000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madhusudan Securities Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.440000,0,3.280000,0,3.250000,0
Madhuveer Com 18 Network Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010000,0.150000,0,0.010000,0,0,0,0.140000,0,0.180000,0,0.170000,0,0.640000,0,0.140000,0,0.140000,0,0.140000,0,0.150000,0,0.160000,0,0.170000,0,0.010000,0,0.050000,0,2.040000,0,2.390000,0,3.780000,0
Mafatlal Industries Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296.900000,0,366.530000,0,365.270000,0,333.670000,0,311.220000,0,431.980000,0,397.600000,0,478.810000,0,445.010000,0,569.450000,0,887.280000,0,1029.430000,0,563.460000,0
Magellanic Cloud Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.460000,0,29.640000,0,29.540000,0,19.010000,0,22.530000,0,35.470000,0,23.740000,0,21.080000,0,26.910000,0,27.110000,0,176.640000,0,197.010000,0,186.220000,0,104.470000,0,134.990000,0,107.440000,0
Magnanimous Trade & Finance Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090000,0,0.190000,0,0.120000,0,0.160000,0,0.300000,0,0.190000,0,0.720000,0,0.180000,0,0.120000,0,0.410000,0,4.310000,0,0.400000,0,0,0
Maha Rashtra Apex Corpn. Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.180000,0,62.290000,0,66.990000,0,79.150000,0,78.690000,0,64.480000,0,76.510000,0,72.210000,0,64.600000,0,61.170000,0,54.680000,0,54.400000,0,44.270000,0
Mahalaxmi Fabric Mills Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.240000,0,0,0,41.950000,0,44.260000,0,49.400000,0
Mahalaxmi Rubtech Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.210000,0,48.080000,0,56.090000,0,43.290000,0,36.040000,0,52.730000,0,54.470000,0,58.980000,0,63.770000,0,67.070000,0,0,0,0,0,0,0
Mahamaya Steel Inds. Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.260000,0,32.220000,0,26.390000,0,16.460000,0,27.560000,0,20.200000,0,25.080000,0,29.880000,0,40.060000,0,40.510000,0,43.990000,0,37.240000,0,42.360000,0
Mahanagar Gas Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[phone],0,0,0,[phone],0,[phone],0,[phone],0
Mahanagar Telephone Nigam Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4858.720000,0,5721.150000,0,7766.250000,0,5798.150000,0,5009.140000,0,3756.820000,0,3890.150000,0,4039.110000,0,3982.760000,0,4243.150000,0,3987.970000,0,4409.040000,0,4490.230000,0
Maharashtra Seamless Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,381.850000,0,303.230000,0,627.740000,0,491.690000,0,821.970000,0,400.940000,0,647.210000,0,629.220000,0,466.330000,0,493.290000,0,435.510000,0,460.100000,0,276.810000,0
Mahaveer Infoway Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,11.590000,0,8.010000,0,6.610000,0,5.290000,0,3.060000,0,1.260000,0,3.540000,0,0,0,0,0,3.860000,0,14.070000,0,1.010000,0,2.400000,0,0.320000,0,2.410000,0,0.400000,0,1.710000,0,1.620000,0,4.640000,0,2.970000,0,2.570000,0,0,0,0,0,0,0
Mahindra & Mahindra Financial Services Ltd.,0,1317.850000,0,4024.230000,0,4747.080000,0,4953.450000,0,5058.310000,0,6827.280000,0,7112.580000,0,8686.270000,0,9208.610000,0,10214.780000,0,9596.980000,0,12478.540000,0,13779.880000,0,13684.120000,0,13913.290000,0,16271.730000,0,0,0,4426.830000,0,4074.620000,0,4099.650000,0,3886.110000,0,4624.520000,0,3853.880000,0,4645.250000,0,3960.150000,0,4954.770000,0,4198.090000,0,3525.500000,0,4629.930000,0,3439.040000,0
Mahindra & Mahindra Ltd.,0,0,0,0,0,0,0,21238.070000,0,9096.600000,0,24986.480000,0,0,0,27367.830000,0,9303.480000,0,29795.310000,0,11607.280000,0,32897.800000,0,0,0,0,0,0,0,0,0,0,0,52310.890000,0,44381.520000,0,48186.370000,0,51190.350000,0,27330.060000,0,27118.070000,0,31240.270000,0,35124.460000,0,38058.440000,0,40157.310000,0,41217.020000,0,45033.170000,0,50232.050000,0
Mahindra E P C Irrigation Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67.890000,0,76.890000,0,80.150000,0,86.020000,0,81.480000,0,84.810000,0,79.230000,0,69.630000,0,74.620000,0,79.080000,0,75.910000,0,78.060000,0,93.520000,0
Mahindra Holidays & Resorts India Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1306.260000,0,1585.730000,0,1631.430000,0,1158.940000,0,1126.240000,0,1158.310000,0,1221.070000,0,1252.200000,0,1357.770000,0,1418.250000,0,1445.280000,0,1482.640000,0,1508.620000,0
Mahindra Lifespace Developers Ltd.,0,0,0,0,0,0,0,0,0,0,0,651.890000,0,737.130000,0,784.140000,0,718.740000,0,832.310000,0,1010.120000,0,650.260000,0,781.000000,0,629.070000,0,638.330000,0,622.250000,0,0,0,799.480000,0,560.350000,0,576.560000,0,567.770000,0,652.780000,0,737.530000,0,911.670000,0,1126.860000,0,1534.870000,0,1718.270000,0,2197.290000,0,2757.030000,0,3083.230000,0
Maithan Alloys Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369.690000,0,294.730000,0,182.340000,0,168.100000,0,295.390000,0,285.820000,0,395.150000,0,492.640000,0,288.090000,0,314.300000,0,240.760000,0,329.720000,0,274.240000,0
Maitri Enterprises Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.850000,0,5.580000,0,7.080000,0,0,0,6.600000,0,6.370000,0,4.770000,0
Majestic Auto Ltd.,0,30.130000,0,40.500000,0,41.920000,0,42.070000,0,37.490000,0,53.180000,0,42.600000,0,31.260000,0,26.620000,0,18.920000,0,27.640000,0,46.650000,0,40.930000,0,61.880000,0,21.790000,0,29.290000,0,76.800000,0,26.630000,0,37.800000,0,34.250000,0,37.670000,0,9.530000,0,26.600000,0,11.370000,0,8.370000,0,12.270000,0,31.780000,0,36.170000,0,46.200000,0,108.260000,0
Makers Laboratories Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.630000,0,22.370000,0,18.670000,0,26.130000,0,20.510000,0,23.850000,0,28.620000,0,20.570000,0,19.830000,0
Mallcom (India) Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.010000,0,54.740000,0,49.930000,0,38.080000,0,48.280000,0,54.140000,0,42.950000,0,38.670000,0,53.010000,0,54.020000,0,49.380000,0,74.010000,0,75.810000,0
Mamata Machinery Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91.800000,0,119.740000,0,82.060000,0
Man Industries (India) Ltd.,0,0,0,0,0,984.400000,0,605.960000,0,652.790000,0,341.650000,0,324.500000,0,441.720000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,648.370000,0,775.990000,0,795.080000,0,741.770000,0,626.370000,0,655.570000,0,794.440000,0,788.260000,0,399.370000,0,929.390000,0,654.940000,0,1352.040000,0,1664.440000,0
Manaksia Ltd.,0,328.360000,0,478.640000,0,389.940000,0,507.630000,0,373.220000,0,382.230000,0,639.770000,0,434.880000,0,349.890000,0,0,0,75.360000,0,99.760000,0,100.850000,0,218.980000,0,159.060000,0,109.710000,0,120.110000,0,120.240000,0,94.280000,0,93.080000,0,70.260000,0,101.980000,0,201.190000,0,141.150000,0,134.270000,0,154.730000,0,84.920000,0,61.470000,0,46.260000,0,79.390000,0
Manali Petrochemicals Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137.030000,0,120.250000,0,103.400000,0,133.950000,0,157.600000,0,150.850000,0,170.650000,0,164.430000,0,141.560000,0,145.100000,0,137.980000,0,157.950000,0,174.530000,0
Manappuram Finance Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1912.020000,0,1504.850000,0,1568.700000,0,1740.960000,0,2249.910000,0,2217.990000,0,580.150000,0,511.800000,0,555.920000,0,616.340000,0,708.530000,0,528.850000,0,666.360000,0,617.370000,0,606.880000,0,568.260000,0,672.210000,0,789.390000,0,851.050000,0,707.030000,0,696.170000,0
Mangal Credit & Fincorp Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.060000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mangalam Drugs & Organics Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.780000,0,121.670000,0,114.170000,0
Mangalam Organics Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.540000,0,25.810000,0,31.800000,0,46.660000,0,39.110000,0,42.100000,0,39.780000,0,37.370000,0,31.340000,0,52.240000,0,57.000000,0
Mangalore Chemicals & Fertilisers Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mangalore Refinery & Petrochemicals Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9683.640000,0,6682.560000,0,7013.320000,0,6673.610000,0,6074.070000,0,8660.840000,0,11224.080000,0,11555.850000,0,7951.100000,0,8995.690000,0,8999.110000,0,8311.590000,0,7837.730000,0
Mangalya Soft-Tech Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manjeera Constructions Ltd.,0,79.110000,0,213.580000,0,111.970000,0,364.990000,0,324.480000,0,276.750000,0,253.290000,0,231.720000,0,157.530000,0,192.000000,0,0,0,253.750000,0,0,0,0,0,0,0,0,0,0,0,156.110000,0,147.180000,0,148.400000,0,171.780000,0,139.060000,0,242.050000,0,139.840000,0,163.910000,0,187.170000,0,196.050000,198.140000,198.680000,0,197.170000,0,0,0
Manor Estates & Inds. Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manugraph India Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.850000,0,51.370000,0,52.060000,0,34.330000,0,27.580000,0,29.480000,0,28.080000,0,48.990000,0,47.300000,0,0,0,0,0,0,0,0,0
Marathon Nextgen Realty Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,459.680000,0,431.820000,0,490.170000,0,402.730000,0,340.410000,0,361.900000,0,390.860000,0,375.230000,0,486.220000,0,449.020000,0,464.790000,0,451.130000,0,329.770000,0
Marble City India Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marg Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2271.140000,0,2519.020000,2516.570000,2245.070000,0,2247.750000,2246.530000,2019.890000,2026.560000,2032.540000,1884.590000,0,0,0,0,0,0,0,0,0,0
Marg Techno Projects Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.130000,0,0,0,0.180000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marico Ltd.,0,540.540000,0,573.390000,0,576.790000,0,675.240000,0,976.830000,0,893.100000,0,897.770000,0,1033.010000,0,1073.120000,0,944.800000,0,1128.660000,0,1173.840000,0,1173.710000,0,1032.900000,0,1081.390000,0,1188.000000,0,1323.680000,0,1409.000000,0,1598.000000,0,1449.000000,0,1602.000000,0,1636.000000,0,1952.000000,0,1793.000000,0,2163.000000,0,1938.000000,0,2164.000000,0,2040.000000,0,1989.000000,0,2059.000000,0
Marksans Pharma Ltd.,0,59.490000,0,61.300000,0,80.760000,0,405.330000,0,442.100000,0,183.490000,0,188.340000,0,213.580000,0,206.670000,0,0,0,169.170000,0,171.540000,0,140.910000,0,0,0,59.650000,0,0,0,131.010000,0,134.070000,0,111.990000,0,208.140000,0,250.040000,0,276.300000,0,238.800000,0,288.740000,0,272.670000,0,286.990000,0,288.730000,0,340.380000,0,405.360000,0,424.690000,0
Marsons Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.420000,0,101.590000,0,129.560000,0,41.000000,0,0,0,34.610000,0,19.850000,0,21.850000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.440000,0,0,0,27.340000,0
Maruti Infrastructure Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.040000,0,9.120000,0,10.710000,0,15.060000,0,19.060000,0,21.800000,0,0,0,0,0
Maruti Suzuki India Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14050.400000,0,11900.100000,0,11240.400000,0,12359.600000,0,15762.400000,0,13179.000000,0,16718.000000,0,18901.000000,0,21631.600000,0,21447.300000,0,26047.900000,0,27518.300000,0,30668.100000,0
Mastek Ltd.,143.650000,0,237.400000,0,149.060000,0,277.560000,0,209.820000,0,211.990000,206.960000,0,275.930000,0,192.190000,0,219.600000,0,200.100000,0,112.750000,0,107.470000,0,99.730000,0,132.220000,0,143.870000,0,192.000000,0,239.170000,0,180.490000,0,165.170000,0,419.050000,0,417.160000,0,679.500000,0,868.130000,0,805.230000,0,792.840000,0,657.270000,0,764.580000,0,946.410000,0,678.180000,0,802.700000,0
Master Trust Ltd.,0,0,0,0,0,0,0,174.250000,0,0,0,173.330000,0,0,0,162.490000,0,0,0,109.940000,0,125.150000,0,170.740000,0,160.670000,0,212.050000,0,213.910000,0,236.320000,0,0,0,297.190000,0,250.190000,0,238.380000,0,359.230000,0,433.300000,0,615.800000,0,631.200000,0,766.920000,0,703.900000,0,944.390000,0,1172.360000,0,1076.960000,0,1055.060000,0
Mauria Udyog Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.580000,0,130.620000,0,122.060000,0,157.540000,0,153.790000,0,137.150000,0
Mawana Sugars Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,830.930000,0,471.850000,0,805.670000,0,498.410000,0,729.100000,0,137.150000,0,248.780000,0,139.180000,0,265.810000,0,124.610000,0,200.220000,0,116.940000,0,184.900000,0
Max Financial Services Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64266.500000,0,68446.920000,0,71704.650000,0,80746.990000,0,94400.380000,0,106186.960000,0,112737.720000,0,116145.430000,0,127332.640000,0,138093.950000,0,157873.180000,0,175994.870000,0,182554.870000,0
Maxgrow India Ltd.,0,0,0,0,0,0,0,0,0,0,0,0,0,4.710000,0,0,0,10.600000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,392.490000,0
